"","qRange","qDsum"
"492",0.924625711640574,1.65124061740925
"493",0.933189771573324,1.64552835132935
"494",0.941833153464795,1.63988533304093
"495",0.95055659201012,1.63431070251649
"496",0.959360828709314,1.62880359999858
"497",0.968246611930312,1.62336316664492
"498",0.977214696972572,1.61798854515908
"499",0.986265846131282,1.61267888040629
"500",0.995400828762152,1.6074333200139
"501",1.00462042134681,1.60225101495531
"502",1.01392540755882,1.59713112011836
"503",1.02331657833024,1.59207279485551
"504",1.03279473191895,1.58707520351738
"505",1.0423606739764,1.58213751596822
"506",1.05201521761616,1.57725890808292
"507",1.061759183483,1.57243856222563
"508",1.07159339982267,1.5676756677093
"509",1.08151870255229,1.56296942123601
"510",1.09153593533139,1.55831902731785
"511",1.10164594963366,1.55372369867795
"512",1.11184960481927,1.54918265663175
"513",1.12214776820798,1.54469513144802
"514",1.13254131515281,1.54026036268976
"515",1.14303112911448,1.53587759953477
"516",1.15361810173648,1.53154610107574
"517",1.16430313292088,1.52726513660008
"518",1.17508713090481,1.52303398584914
"519",1.18597101233767,1.51885193925716
"520",1.19695570235904,1.51471829816982
"521",1.20804213467733,1.51063237504256
"522",1.21923125164911,1.50659349361872
"523",1.23052400435926,1.50260098908779
"524",1.24192135270178,1.49865420822377
"525",1.2534242654614,1.49475250950397
"526",1.2650337203959,1.49089526320845
"527",1.27675070431927,1.48708185150043
"528",1.28857621318552,1.48331166848781
"529",1.30051125217341,1.47958412026627
"530",1.31255683577184,1.47589862494427
"531",1.32471398786612,1.47225461265022
"532",1.33698374182495,1.4686515255224
"533",1.34936714058831,1.4650888176818
"534",1.36186523675608,1.46156595518862
"535",1.37447909267754,1.45808241598259
"536",1.38720978054162,1.45463768980788
"537",1.4000583824681,1.45123127812281
"538",1.41302599059953,1.44786269399519
"539",1.42611370719413,1.44453146198358
"540",1.43932264471941,1.44123711800514
"541",1.45265392594678,1.4379792091906
"542",1.46610868404698,1.43475729372699
"543",1.4796880626864,1.43157094068869
"544",1.49339321612425,1.42841972985732
"545",1.50722530931076,1.42530325153124
"546",1.5211855179861,1.42222110632519
"547",1.53527502878042,1.41917290496071
"548",1.54949503931463,1.41615826804796
"549",1.56384675830225,1.41317682585962
"550",1.57833140565212,1.4102282180975
"551",1.59295021257212,1.40731209365244
"552",1.60770442167382,1.40442811035825
"553",1.62259528707809,1.40157593474021
"554",1.63762407452169,1.39875524175887
"555",1.6527920614649,1.39596571454969
"556",1.66810053720006,1.39320704415923
"557",1.6835508029612,1.39047892927846
"558",1.69914417203463,1.38778107597376
"559",1.71488196987054,1.38511319741631
"560",1.73076553419573,1.38247501361037
"561",1.74679621512725,1.37986625112106
"562",1.76297537528721,1.37728664280223
"563",1.77930438991858,1.37473592752488
"564",1.7957846470021,1.37221384990676
"565",1.81241754737424,1.36972016004365
"566",1.82920450484629,1.3672546132427
"567",1.84614694632455,1.36481696975853
"568",1.86324631193156,1.36240699453232
"569",1.88050405512858,1.36002445693451
"570",1.8979216428391,1.35766913051138
"571",1.91550055557353,1.3553407927361
"572",1.93324228755505,1.35303922476443
"573",1.95114834684662,1.35076421119555
"574",1.96922025547917,1.34851553983831
"575",1.98745954958098,1.34629300148325
"576",2.00586777950823,1.34409638968064
"577",2.0244465099768,1.34192550052483
"578",2.04319732019527,1.33978013244515
"579",2.06212180399914,1.33766008600355
"580",2.08122156998634,1.33556516369928
"581",2.10049824165392,1.33349516978069
"582",2.11995345753607,1.33144991006426
"583",2.13958887134342,1.3294291917612
"584",2.15940615210357,1.3274328233115
"585",2.17940698430296,1.32546061422564
"586",2.19959306803007,1.32351237493403
"587",2.21996611911995,1.32158791664417
"588",2.24052786930002,1.31968705120561
"589",2.26128006633728,1.31780959098272
"590",2.2822244741869,1.3159553487352
"591",2.30336287314213,1.31412413750636
"592",2.32469705998565,1.31231577051914
"593",2.34622884814226,1.31053006107973
"594",2.36796006783308,1.30876682248876
"595",2.38989256623105,1.30702586796002
"596",2.41202820761801,1.30530701054649
"597",2.43436887354311,1.30361006307363
"598",2.45691646298279,1.30193483807983
"599",2.47967289250216,1.30028114776371
"600",2.50264009641792,1.29864880393839
"601",2.52582002696278,1.29703761799228
"602",2.54921465445142,1.29544740085637
"603",2.57282596744793,1.29387796297782
"604",2.59665597293487,1.29232911429962
"605",2.62070669648385,1.29080066424612
"606",2.64498018242772,1.28929242171431
"607",2.66947849403432,1.28780419507046
"608",2.69420371368188,1.28633579215207
"609",2.71915794303602,1.28488702027489
"610",2.74434330322837,1.28345768624464
"611",2.76976193503689,1.2820475963734
"612",2.79541599906786,1.28065655650031
"613",2.82130767593947,1.27928437201635
"614",2.84743916646725,1.27793084789313
"615",2.87381269185107,1.27659578871513
"616",2.90043049386399,1.2752789987156
"617",2.92729483504282,1.27398028181548
"618",2.95440799888038,1.27269944166533
"619",2.98177229001967,1.27143628169008
"620",3.00939003444972,1.27019060513617
"621",3.03726357970331,1.26896221512108
"622",3.06539529505653,1.26775091468493
"623",3.09378757173014,1.26655650684387
"624",3.12244282309286,1.26537879464524
"625",3.15136348486648,1.26421758122409
"626",3.18055201533292,1.26307266986101
"627",3.21001089554317,1.26194386404097
"628",3.2397426295282,1.26083096751308
"629",3.26974974451177,1.25973378435095
"630",3.30003479112529,1.25865211901367
"631",3.33060034362459,1.25758577640703
"632",3.36144900010876,1.2565345619449
"633",3.39258338274099,1.25549828161071
"634",3.42400613797143,1.25447674201864
"635",3.45571993676214,1.25346975047464
"636",3.48772747481418,1.25247711503694
"637",3.52003147279668,1.25149864457596
"638",3.55263467657814,1.25053414883362
"639",3.58553985745982,1.24958343848169
"640",3.61874981241128,1.24864632517933
"641",3.65226736430818,1.24772262162947
"642",3.68609536217216,1.2468121416341
"643",3.72023668141307,1.24591470014829
"644",3.75469422407334,1.2450301133329
"645",3.78947091907467,1.24415819860584
"646",3.824569722467,1.24329877469184
"647",3.85999361767977,1.24245166167067
"648",3.8957456157755,1.2416166810237
"649",3.93182875570577,1.24079365567885
"650",3.96824610456948,1.23998241005367
"651",4.00500075787361,1.23918277009677
"652",4.04209583979631,1.23839456332736
"653",4.07953450345245,1.23761761887291
"654",4.11731993116168,1.23685176750499
"655",4.15545533471888,1.23609684167314
"656",4.19394395566719,1.23535267553685
"657",4.23278906557355,1.23461910499557
"658",4.27199396630678,1.23389596771679
"659",4.31156199031823,1.23318310316216
"660",4.35149650092505,1.23248035261162
"661",4.39180089259609,1.2317875591857
"662",4.4324785912404,1.23110456786569
"663",4.47353305449846,1.2304312255121
"664",4.5149677720361,1.22976738088101
"665",4.55678626584106,1.22911288463872
"666",4.59899209052244,1.22846758937438
"667",4.64158883361278,1.22783134961088
"668",4.68458011587304,1.22720402181392
"669",4.72796959160039,1.22658546439927
"670",4.77176094893875,1.22597553773836
"671",4.81595791019235,1.22537410416211
"672",4.86056423214213,1.22478102796316
"673",4.90558370636505,1.22419617539645
"674",4.95102015955635,1.22361941467827
"675",4.99687745385488,1.22305061598374
"676",5.04315948717136,1.22248965144288
"677",5.08987019351968,1.22193639513524
"678",5.13701354335134,1.22139072308311
"679",5.18459354389291,1.2208525132435
"680",5.23261423948666,1.22032164549878
"681",5.28107971193433,1.21979800164617
"682",5.32999408084409,1.21928146538602
"683",5.3793615039807,1.21877192230903
"684",5.42918617761894,1.21826925988242
"685",5.47947233690029,1.21777336743504
"686",5.5302242561929,1.21728413614168
"687",5.58144624945496,1.21680145900634
"688",5.63314267060136,1.21632523084479
"689",5.68531791387375,1.21585534826632
"690",5.73797641421413,1.21539170965473
"691",5.79112264764176,1.21493421514869
"692",5.84476113163363,1.21448276662152
"693",5.8988964255085,1.2140372676603
"694",5.95353313081437,1.21359762354454
"695",6.00867589171969,1.21316374122442
"696",6.06432939540806,1.21273552929846
"697",6.1204983724767,1.21231289799099
"698",6.17718759733849,1.2118957591292
"699",6.23440188862786,1.21148402611987
"700",6.29214610961034,1.21107761392597
"701",6.35042516859596,1.21067643904294
"702",6.40924401935645,1.21028041947491
"703",6.46860766154633,1.2098894747107
"704",6.52852114112785,1.2095035256998
"705",6.58898955079995,1.20912249482827
"706",6.65001803043112,1.20874630589462
"707",6.71161176749628,1.20837488408572
"708",6.77377599751775,1.2080081559527
"709",6.83651600451024,1.20764604938699
"710",6.89983712143002,1.20728849359639
"711",6.96374473062822,1.20693541908132
"712",7.02824426430835,1.20658675761114
"713",7.093341204988,1.20624244220073
"714",7.15904108596489,1.2059024070872
"715",7.22534949178721,1.20556658770679
"716",7.29227205872831,1.20523492067203
"717",7.35981447526576,1.20490734374915
"718",7.42798248256492,1.20458379583573
"719",7.49678187496688,1.20426421693859
"720",7.56621850048105,1.20394854815199
"721",7.63629826128224,1.20363673163617
"722",7.7070271142123,1.20332871059607
"723",7.77841107128649,1.20302442926049
"724",7.85045620020451,1.2027238328615
"725",7.92316862486625,1.20242686761418
"726",7.99655452589235,1.20213348069673
"727",8.0706201411495,1.20184362023083
"728",8.14537176628074,1.20155723526246
"729",8.22081575524054,1.20127427574295
"730",8.29695852083491,1.20099469251045
"731",8.37380653526649,1.20071843727172
"732",8.45136633068471,1.20044546258424
"733",8.52964449974102,1.20017572183871
"734",8.60864769614924,1.19990916924186
"735",8.68838263525118,1.19964575979964
"736",8.76885609458743,1.19938544930071
"737",8.85007491447344,1.1991281943003
"738",8.93204599858097,1.1988739521044
"739",9.01477631452492,1.19862268075429
"740",9.09827289445556,1.19837433901135
"741",9.18254283565628,1.1981288863423
"742",9.26759330114688,1.19788628290466
"743",9.35343152029239,1.19764648953256
"744",9.4400647894176,1.19740946772291
"745",9.52750047242729,1.19717517962179
"746",9.6157460014321,1.19694358801124
"747",9.70480887738031,1.19671465629627
"748",9.7946966706954,1.1964883484922
"749",9.88541702191957,1.19626462921228
"750",9.9769776423632,1.19604346365558
"751",10.0693863147603,1.1958248175952
"752",10.16265089393,1.19560865736667
"753",10.2567793074442,1.19539494985669
"754",10.3517795563018,1.19518366249213
"755",10.447659715608,1.19497476322918
"756",10.5444279352617,1.1947682205429
"757",10.6420924406472,1.19456400341686
"758",10.7406615333343,1.19436208133319
"759",10.8401435917833,1.19416242426265
"760",10.9405470720574,1.19396500265513
"761",11.0418805085416,1.19376978743023
"762",11.1441525146679,1.19357674996812
"763",11.2473717836475,1.1933858621006
"764",11.35154708921,1.19319709610234
"765",11.4566872863487,1.19301042468237
"766",11.5628013120738,1.1928258209757
"767",11.6698981861715,1.19264325853519
"768",11.7779870119712,1.19246271132358
"769",11.887076977119,1.19228415370568
"770",11.9971773543588,1.19210756044078
"771",12.1082975023204,1.19193290667519
"772",12.2204468663149,1.19176016793498
"773",12.3336349791378,1.19158932011886
"774",12.4478714618791,1.19142033949123
"775",12.5631660247412,1.19125320267541
"776",12.6795284678643,1.19108788664694
"777",12.7969686821594,1.19092436872714
"778",12.9154966501488,1.1907626265767
"779",13.0351224468151,1.19060263818954
"780",13.155856240457,1.19044438188664
"781",13.2777082935543,1.19028783631017
"782",13.4006889636395,1.19013298041765
"783",13.5248087041788,1.18997979347624
"784",13.6500780654601,1.18982825505721
"785",13.7765076954905,1.18967834503047
"786",13.9041083409007,1.18953004355925
"787",14.0328908478587,1.1893833310949
"788",14.162866162992,1.18923818837175
"789",14.2940453343176,1.18909459640215
"790",14.4264395121816,1.18895253647158
"791",14.5600599502065,1.18881199013384
"792",14.6949180062482,1.18867293920639
"793",14.831025143361,1.18853536576576
"794",14.9683929307726,1.18839925214304
"795",15.1070330448665,1.18826458091951
"796",15.2469572701757,1.18813133492235
"797",15.3881775003835,1.18799949722034
"798",15.5307057393346,1.18786905111985
"799",15.674554102056,1.1877399801607
"800",15.819734815786,1.18761226811223
"801",15.9662602210143,1.18748589896946
"802",16.1141427725302,1.18736085694922
"803",16.2633950404819,1.18723712648645
"804",16.4140297114447,1.18711469223059
"805",16.5660595894991,1.18699353904194
"806",16.7194975973199,1.1868736519882
"807",16.8743567772738,1.18675501634102
"808",17.0306502925284,1.18663761757265
"809",17.1883914281715,1.1865214413526
"810",17.3475935923393,1.18640647354445
"811",17.5082703173573,1.18629270020265
"812",17.6704352608895,1.18618010756945
"813",17.8341022071001,1.18606868207179
"814",17.9992850678248,1.18595841031837
"815",18.1659978837533,1.1858492790967
"816",18.3342548256229,1.18574127537022
"817",18.504070195423,1.18563438627548
"818",18.6754584276108,1.18552859911942
"819",18.848434090338,1.18542390137657
"820",19.0230118866894,1.18532028068649
"821",19.1992066559328,1.18521772485111
"822",19.3770333747799,1.18511622183215
"823",19.5565071586595,1.18501575974867
"824",19.7376432630026,1.18491632687457
"825",19.9204570845387,1.18481791163617
"826",20.104964162605,1.18472050260986
"827",20.2911801804668,1.18462408851976
"828",20.4791209666509,1.18452865823543
"829",20.6688024962908,1.18443420076964
"830",20.860240892485,1.18434070527617
"831",21.0534524276671,1.18424816104765
"832",21.2484535249888,1.18415655751342
"833",21.4452607597167,1.1840658842375
"834",21.6438908606402,1.18397613091648
"835",21.8443607114943,1.18388728737756
"836",22.0466873523941,1.18379934357659
"837",22.2508879812837,1.18371228959608
"838",22.4569799553977,1.18362611564336
"839",22.6649807927369,1.18354081204869
"840",22.874908173557,1.18345636926342
"841",23.0867799418717,1.1833727778582
"842",23.3006141069692,1.18329002852122
"843",23.5164288449435,1.18320811205648
"844",23.7342425002387,1.18312701938205
"845",23.9540735872088,1.18304674152845
"846",24.1759407916913,1.18296726963693
"847",24.3998629725955,1.18288859495795
"848",24.6258591635055,1.18281070884949
"849",24.853948574298,1.18273360277557
"850",25.0841505927754,1.18265726830469
"851",25.3164847863136,1.18258169710828
"852",25.5509709035251,1.18250688095929
"853",25.787628875938,1.18243281173069
"854",26.02647881969,1.18235948139406
"855",26.2675410372384,1.18228688201815
"856",26.5108360190854,1.18221500576755
"857",26.7563844455205,1.18214384490128
"858",27.0042071883777,1.18207339177148
"859",27.2543253128103,1.18200363882212
"860",27.5067600790806,1.18193457858764
"861",27.761532944368,1.18186620369176
"862",28.018665564592,1.18179850684617
"863",28.2781797962534,1.18173148084933
"864",28.5400976982924,1.18166511858528
"865",28.804441533963,1.18159941302241
"866",29.0712337727258,1.18153435721233
"867",29.3404970921579,1.18146994428868
"868",29.6122543798803,1.18140616746606
"869",29.8865287355038,1.18134302003887
"870",30.163343472592,1.18128049538024
"871",30.442722120643,1.18121858694094
"872",30.72468842709,1.18115728824833
"873",31.0092663593193,1.18109659290534
"874",31.2964801067075,1.18103649458941
"875",31.5863540826782,1.18097698705149
"876",31.8789129267765,1.18091806411508
"877",32.1741815067637,1.18085971967523
"878",32.4721849207313,1.18080194769757
"879",32.7729484992338,1.18074474221739
"880",33.0764978074424,1.1806880973387
"881",33.3828586473176,1.18063200723331
"882",33.6920570598027,1.18057646613995
"883",34.0041193270371,1.18052146836336
"884",34.3190719745904,1.18046700827341
"885",34.6369417737173,1.18041308030428
"886",34.9577557436328,1.18035967895359
"887",35.2815411538088,1.18030679878156
"888",35.6083255262928,1.18025443441023
"889",35.9381366380463,1.18020258052259
"890",36.2710025233065,1.18015123186184
"891",36.606951475969,1.18010038323059
"892",36.946012051993,1.18005002949009
"893",37.2882130718283,1.18000016555946
"894",37.6335836228653,1.17995078641498
"895",37.9821530619074,1.1799018870893
"896",38.333951017666,1.17985346267076
"897",38.6890073932798,1.17980550830268
"898",39.0473523688556,1.17975801918262
"899",39.4090164040345,1.1797109905617
"900",39.7740302405804,1.17966441774396
"901",40.1424249049932,1.17961829608562
"902",40.5142317111465,1.17957262099449
"903",40.8894822629486,1.17952738792926
"904",41.2682084570295,1.17948259239889
"905",41.6504424854518,1.17943822996198
"906",42.0362168384471,1.17939429622611
"907",42.4255643071778,1.17935078684729
"908",42.8185179865241,1.17930769752928
"909",43.2151112778976,1.17926502402307
"910",43.6153778920801,1.17922276212623
"911",44.0193518520887,1.17918090768238
"912",44.4270674960688,1.17913945658057
"913",44.8385594802119,1.17909840475477
"914",45.2538627817017,1.17905774818328
"915",45.6730127016875,1.1790174828882
"916",46.0960448682843,1.17897760493488
"917",46.5229952396019,1.17893811043141
"918",46.9539001068006,1.17889899552807
"919",47.3887960971765,1.17886025641685
"920",47.8277201772749,1.17882188933092
"921",48.2707096560318,1.1787838905441
"922",48.7178021879463,1.17874625637043
"923",49.1690357762803,1.17870898316366
"924",49.6244487762891,1.17867206731672
"925",50.0840798984821,1.17863550526132
"926",50.5479682119124,1.17859929346746
"927",51.0161531474983,1.17856342844293
"928",51.4886745013749,1.17852790673292
"929",51.9655724382766,1.17849272491952
"930",52.4468874949512,1.17845787962132
"931",52.9326605836056,1.17842336749294
"932",53.4229329953835,1.17838918522462
"933",53.917746403875,1.17835532954181
"934",54.4171428686589,1.17832179720473
"935",54.9211648388779,1.17828858500795
"936",55.4298551568467,1.17825568978001
"937",55.9432570616938,1.17822310838303
"938",56.4614141930367,1.17819083771227
"939",56.9843705946914,1.17815887469578
"940",57.5121707184161,1.17812721629399
"941",58.0448594276898,1.17809585949936
"942",58.5824820015254,1.17806480133597
"943",59.1250841383188,1.17803403885919
"944",59.6727119597332,1.17800356915528
"945",60.2254120146193,1.17797338934107
"946",60.7832312829723,1.17794349656355
"947",61.3462171799251,1.17791388799958
"948",61.9144175597784,1.17788456085552
"949",62.4878807200689,1.17785551236687
"950",63.0666554056741,1.17782673979797
"951",63.6507908129557,1.17779824044165
"952",64.2403365939419,1.17777001161889
"953",64.8353428605472,1.17774205067855
"954",65.4358601888324,1.17771435499696
"955",66.0419396233031,1.17768692197771
"956",66.6536326812491,1.17765974905126
"957",67.2709913571234,1.17763283367468
"958",67.8940681269611,1.17760617333131
"959",68.5229159528406,1.17757976553051
"960",69.1575882873853,1.17755360780733
"961",69.7981390783066,1.17752769772221
"962",70.4446227729904,1.17750203286074
"963",71.0970943231243,1.17747661083333
"964",71.7556091893693,1.17745142927496
"965",72.4202233460732,1.17742648584489
"966",73.0909932860291,1.17740177822639
"967",73.7679760252773,1.17737730412646
"968",74.4512291079513,1.1773530612756
"969",75.1408106111697,1.17732904742751
"970",75.8367791499719,1.17730526035884
"971",76.5391938823015,1.17728169786897
"972",77.248114514034,1.17725835777969
"973",77.9636013040523,1.17723523793501
"974",78.6857150693685,1.17721233620089
"975",79.4145171902934,1.17718965046499
"976",80.150069615654,1.17716717863646
"977",80.8924348680594,1.17714491864567
"978",81.6416760492146,1.17712286844398
"979",82.3978568452852,1.17710102600355
"980",83.1610415323096,1.17707938931704
"981",83.9312949816636,1.17705795639745
"982",84.708682665574,1.17703672527787
"983",85.4932706626838,1.17701569401126
"984",86.2851256636689,1.17699486067023
"985",87.0843149769072,1.17697422334683
"986",87.8909065341995,1.17695378015236
"987",88.704968896544,1.17693352921711
"988",89.5265712599639,1.1769134686902
"989",90.3557834613893,1.17689359673937
"990",91.192675984593,1.17687391155074
"991",92.0373199661822,1.17685441132866
"992",92.889787201645,1.17683509429548
"993",93.7501501514529,1.17681595869137
"994",94.61848194722,1.17679700277414
"995",95.4948563979197,1.17677822481901
"996",96.3793479961579,1.17675962311846
"997",97.2720319245054,1.17674119598204
"998",98.1729840618884,1.17672294173617
"999",99.082280990038,1.17670485872397
"1000",100,1.17668694530508
