"","qRange","qDp2"
"492",0.924625711640574,5.42292717245076
"493",0.933189771573324,5.41283848820362
"494",0.941833153464795,5.40281218922558
"495",0.95055659201012,5.39284815035666
"496",0.959360828709314,5.38294622091677
"497",0.968246611930312,5.37310622480959
"498",0.977214696972572,5.36332796064293
"499",0.986265846131282,5.35361120186668
"500",0.995400828762152,5.34395569692539
"501",1.00462042134681,5.33436116943057
"502",1.01392540755882,5.32482731834542
"503",1.02331657833024,5.31535381818848
"504",1.03279473191895,5.30594031925272
"505",1.0423606739764,5.2965864478399
"506",1.05201521761616,5.28729180651063
"507",1.061759183483,5.27805597435032
"508",1.07159339982267,5.26887850724991
"509",1.08151870255229,5.2597589382015
"510",1.09153593533139,5.25069677760893
"511",1.10164594963366,5.24169151361243
"512",1.11184960481927,5.23274261242766
"513",1.12214776820798,5.22384951869838
"514",1.13254131515281,5.21501165586278
"515",1.14303112911448,5.20622842653299
"516",1.15361810173648,5.19749921288736
"517",1.16430313292088,5.18882337707549
"518",1.17508713090481,5.18020026163534
"519",1.18597101233767,5.17162918992222
"520",1.19695570235904,5.16310946654937
"521",1.20804213467733,5.15464037783959
"522",1.21923125164911,5.1462211922877
"523",1.23052400435926,5.13785116103342
"524",1.24192135270178,5.12952951834424
"525",1.2534242654614,5.12125548210795
"526",1.2650337203959,5.11302825433442
"527",1.27675070431927,5.10484702166631
"528",1.28857621318552,5.09671095589814
"529",1.30051125217341,5.08861921450357
"530",1.31255683577184,5.08057094117029
"531",1.32471398786612,5.07256526634224
"532",1.33698374182495,5.06460130776876
"533",1.34936714058831,5.05667817106017
"534",1.36186523675608,5.04879495024959
"535",1.37447909267754,5.04095072836041
"536",1.38720978054162,5.03314457797908
"537",1.4000583824681,5.02537556183298
"538",1.41302599059953,5.01764273337276
"539",1.42611370719413,5.00994513735893
"540",1.43932264471941,5.00228181045231
"541",1.45265392594678,4.99465178180787
"542",1.46610868404698,4.98705407367177
"543",1.4796880626864,4.97948770198108
"544",1.49339321612425,4.97195167696597
"545",1.50722530931076,4.96444500375387
"546",1.5211855179861,4.95696668297542
"547",1.53527502878042,4.94951571137182
"548",1.54949503931463,4.9420910824032
"549",1.56384675830225,4.93469178685778
"550",1.57833140565212,4.92731681346147
"551",1.59295021257212,4.91996514948764
"552",1.60770442167382,4.91263578136675
"553",1.62259528707809,4.9053276952955
"554",1.63762407452169,4.89803987784537
"555",1.6527920614649,4.89077131657014
"556",1.66810053720006,4.88352100061219
"557",1.6835508029612,4.87628792130737
"558",1.69914417203463,4.8690710727881
"559",1.71488196987054,4.86186945258457
"560",1.73076553419573,4.85468206222369
"561",1.74679621512725,4.84750790782577
"562",1.76297537528721,4.84034600069845
"563",1.77930438991858,4.83319535792791
"564",1.7957846470021,4.82605500296704
"565",1.81241754737424,4.8189239662204
"566",1.82920450484629,4.81180128562582
"567",1.84614694632455,4.80468600723238
"568",1.86324631193156,4.79757718577468
"569",1.88050405512858,4.79047388524324
"570",1.8979216428391,4.78337517945066
"571",1.91550055557353,4.77628015259376
"572",1.93324228755505,4.7691878998111
"573",1.95114834684662,4.7620975277361
"574",1.96922025547917,4.75500815504534
"575",1.98745954958098,4.74791891300202
"576",2.00586777950823,4.74082894599443
"577",2.0244465099768,4.73373741206918
"578",2.04319732019527,4.72664348345911
"579",2.06212180399914,4.71954634710574
"580",2.08122156998634,4.71244520517601
"581",2.10049824165392,4.70533927557326
"582",2.11995345753607,4.69822779244217
"583",2.13958887134342,4.6911100066676
"584",2.15940615210357,4.68398518636701
"585",2.17940698430296,4.67685261737649
"586",2.19959306803007,4.66971160372991
"587",2.21996611911995,4.66256146813132
"588",2.24052786930002,4.65540155242009
"589",2.26128006633728,4.6482312180288
"590",2.2822244741869,4.64104984643351
"591",2.30336287314213,4.63385683959624
"592",2.32469705998565,4.62665162039931
"593",2.34622884814226,4.61943363307148
"594",2.36796006783308,4.6122023436053
"595",2.38989256623105,4.6049572401657
"596",2.41202820761801,4.59769783348925
"597",2.43436887354311,4.59042365727395
"598",2.45691646298279,4.58313426855908
"599",2.47967289250216,4.57582924809482
"600",2.50264009641792,4.56850820070124
"601",2.52582002696278,4.56117075561637
"602",2.54921465445142,4.5538165668327
"603",2.57282596744793,4.54644531342197
"604",2.59665597293487,4.53905669984768
"605",2.62070669648385,4.53165045626475
"606",2.64498018242772,4.52422633880612
"607",2.66947849403432,4.51678412985553
"608",2.69420371368188,4.5093236383062
"609",2.71915794303602,4.50184469980468
"610",2.74434330322837,4.49434717697953
"611",2.76976193503689,4.48683095965415
"612",2.79541599906786,4.47929596504322
"613",2.82130767593947,4.47174213793222
"614",2.84743916646725,4.46416945083944
"615",2.87381269185107,4.45657790415979
"616",2.90043049386399,4.44896752629
"617",2.92729483504282,4.44133837373439
"618",2.95440799888038,4.43369053119075
"619",2.98177229001967,4.42602411161566
"620",3.00939003444972,4.41833925626863
"621",3.03726357970331,4.41063613473451
"622",3.06539529505653,4.40291494492344
"623",3.09378757173014,4.39517591304792
"624",3.12244282309286,4.38741929357623
"625",3.15136348486648,4.37964536916175
"626",3.18055201533292,4.37185445054756
"627",3.21001089554317,4.36404687644584
"628",3.2397426295282,4.3562230133914
"629",3.26974974451177,4.34838325556906
"630",3.30003479112529,4.34052802461423
"631",3.33060034362459,4.33265776938634
"632",3.36144900010876,4.32477296571466
"633",3.39258338274099,4.31687411611627
"634",3.42400613797143,4.30896174948561
"635",3.45571993676214,4.30103642075563
"636",3.48772747481418,4.29309871053002
"637",3.52003147279668,4.28514922468657
"638",3.55263467657814,4.27718859395134
"639",3.58553985745982,4.26921747344367
"640",3.61874981241128,4.26123654219204
"641",3.65226736430818,4.25324650262061
"642",3.68609536217216,4.24524808000691
"643",3.72023668141307,4.23724202191051
"644",3.75469422407334,4.22922909757307
"645",3.78947091907467,4.22121009729013
"646",3.824569722467,4.21318583175487
"647",3.85999361767977,4.20515713137448
"648",3.8957456157755,4.19712484555951
"649",3.93182875570577,4.18908984198696
"650",3.96824610456948,4.18105300583766
"651",4.00500075787361,4.17301523900879
"652",4.04209583979631,4.16497745930237
"653",4.07953450345245,4.15694059959062
"654",4.11731993116168,4.14890560695918
"655",4.15545533471888,4.14087344182924
"656",4.19394395566719,4.13284507705981
"657",4.23278906557355,4.12482149703115
"658",4.27199396630678,4.1168036967109
"659",4.31156199031823,4.10879268070398
"660",4.35149650092505,4.10078946228788
"661",4.39180089259609,4.09279506243466
"662",4.4324785912404,4.08481050882129
"663",4.47353305449846,4.07683683482982
"664",4.5149677720361,4.06887507853902
"665",4.55678626584106,4.0609262817092
"666",4.59899209052244,4.05299148876182
"667",4.64158883361278,4.04507174575572
"668",4.68458011587304,4.03716809936166
"669",4.72796959160039,4.02928159583695
"670",4.77176094893875,4.02141328000201
"671",4.81595791019235,4.01356419422063
"672",4.86056423214213,4.00573537738575
"673",4.90558370636505,3.99792786391258
"674",4.95102015955635,3.99014268274081
"675",4.99687745385488,3.98238085634773
"676",5.04315948717136,3.97464339977408
"677",5.08987019351968,3.96693131966421
"678",5.13701354335134,3.9592456133224
"679",5.18459354389291,3.95158726778693
"680",5.23261423948666,3.94395725892358
"681",5.28107971193433,3.93635655054001
"682",5.32999408084409,3.92878609352265
"683",5.3793615039807,3.92124682499757
"684",5.42918617761894,3.91373966751654
"685",5.47947233690029,3.90626552826985
"686",5.5302242561929,3.89882529832692
"687",5.58144624945496,3.89141985190598
"688",5.63314267060136,3.88405004567391
"689",5.68531791387375,3.87671671807722
"690",5.73797641421413,3.86942068870499
"691",5.79112264764176,3.86216275768486
"692",5.84476113163363,3.85494370511249
"693",5.8988964255085,3.84776429051538
"694",5.95353313081437,3.84062525235147
"695",6.00867589171969,3.83352730754304
"696",6.06432939540806,3.82647115104625
"697",6.1204983724767,3.81945745545662
"698",6.17718759733849,3.81248687065054
"699",6.23440188862786,3.80556002346308
"700",6.29214610961034,3.79867751740188
"701",6.35042516859596,3.7918399323972
"702",6.40924401935645,3.7850478245878
"703",6.46860766154633,3.77830172614256
"704",6.52852114112785,3.77160214511735
"705",6.58898955079995,3.76494956534674
"706",6.65001803043112,3.75834444637016
"707",6.71161176749628,3.7517872233918
"708",6.77377599751775,3.74527830727369
"709",6.83651600451024,3.7388180845612
"710",6.89983712143002,3.73240691754022
"711",6.96374473062822,3.72604514432524
"712",7.02824426430835,3.71973307897733
"713",7.093341204988,3.71347101165115
"714",7.15904108596489,3.70725920877014
"715",7.22534949178721,3.70109791322857
"716",7.29227205872831,3.69498734461976
"717",7.35981447526576,3.68892769948912
"718",7.42798248256492,3.68291915161104
"719",7.49678187496688,3.67696185228837
"720",7.56621850048105,3.67105593067356
"721",7.63629826128224,3.66520149411001
"722",7.7070271142123,3.65939862849267
"723",7.77841107128649,3.65364739864663
"724",7.85045620020451,3.64794784872246
"725",7.92316862486625,3.64230000260722
"726",7.99655452589235,3.63670386434984
"727",8.0706201411495,3.6311594185998
"728",8.14537176628074,3.62566663105783
"729",8.22081575524054,3.62022544893762
"730",8.29695852083491,3.61483580143724
"731",8.37380653526649,3.60949760021923
"732",8.45136633068471,3.60421073989834
"733",8.52964449974102,3.59897509853565
"734",8.60864769614924,3.5937905381382
"735",8.68838263525118,3.58865690516306
"736",8.76885609458743,3.58357403102469
"737",8.85007491447344,3.57854173260494
"738",8.93204599858097,3.57355981276442
"739",9.01477631452492,3.56862806085459
"740",9.09827289445556,3.56374625322954
"741",9.18254283565628,3.55891415375675
"742",9.26759330114688,3.55413151432591
"743",9.35343152029239,3.54939807535523
"744",9.4400647894176,3.54471356629421
"745",9.52750047242729,3.54007770612258
"746",9.6157460014321,3.53549020384435
"747",9.70480887738031,3.53095075897667
"748",9.7946966706954,3.52645906203278
"749",9.88541702191957,3.52201479499854
"750",9.9769776423632,3.51761763180195
"751",10.0693863147603,3.51326723877541
"752",10.16265089393,3.50896327511002
"753",10.2567793074442,3.50470539330168
"754",10.3517795563018,3.50049323958867
"755",10.447659715608,3.49632645438015
"756",10.5444279352617,3.49220467267557
"757",10.6420924406472,3.48812752447448
"758",10.7406615333343,3.48409463517665
"759",10.8401435917833,3.48010562597227
"760",10.9405470720574,3.47616011422193
"761",11.0418805085416,3.47225771382644
"762",11.1441525146679,3.46839803558619
"763",11.2473717836475,3.46458068755001
"764",11.35154708921,3.46080527535349
"765",11.4566872863487,3.45707140254665
"766",11.5628013120738,3.453378670911
"767",11.6698981861715,3.44972668076594
"768",11.7779870119712,3.44611503126446
"769",11.887076977119,3.44254332067837
"770",11.9971773543588,3.43901114667284
"771",12.1082975023204,3.43551810657058
"772",12.2204468663149,3.43206379760556
"773",12.3336349791378,3.42864781716643
"774",12.4478714618791,3.42526976302985
"775",12.5631660247412,3.42192923358369
"776",12.6795284678643,3.41862582804038
"777",12.7969686821594,3.41535914664046
"778",12.9154966501488,3.41212879084664
"779",13.0351224468151,3.40893436352833
"780",13.155856240457,3.40577546913699
"781",13.2777082935543,3.40265171387252
"782",13.4006889636395,3.3995627058406
"783",13.5248087041788,3.39650805520163
"784",13.6500780654601,3.39348737431104
"785",13.7765076954905,3.39050027785145
"786",13.9041083409007,3.38754638295687
"787",14.0328908478587,3.38462530932898
"788",14.162866162992,3.38173667934597
"789",14.2940453343176,3.37888011816397
"790",14.4264395121816,3.37605525381137
"791",14.5600599502065,3.37326171727622
"792",14.6949180062482,3.37049914258701
"793",14.831025143361,3.36776716688697
"794",14.9683929307726,3.36506543050217
"795",15.1070330448665,3.36239357700361
"796",15.2469572701757,3.35975125326352
"797",15.3881775003835,3.35713810950615
"798",15.5307057393346,3.3545537993532
"799",15.674554102056,3.35199797986414
"800",15.819734815786,3.34947031157156
"801",15.9662602210143,3.34697045851196
"802",16.1141427725302,3.34449808825187
"803",16.2633950404819,3.34205287190983
"804",16.4140297114447,3.33963448417418
"805",16.5660595894991,3.337242603317
"806",16.7194975973199,3.33487691120431
"807",16.8743567772738,3.33253709330276
"808",17.0306502925284,3.33022283868295
"809",17.1883914281715,3.32793384001963
"810",17.3475935923393,3.32566979358886
"811",17.5082703173573,3.32343039926232
"812",17.6704352608895,3.32121536049902
"813",17.8341022071001,3.31902438433442
"814",17.9992850678248,3.31685718136722
"815",18.1659978837533,3.31471346574398
"816",18.3342548256229,3.31259295514152
"817",18.504070195423,3.31049537074758
"818",18.6754584276108,3.30842043723951
"819",18.848434090338,3.30636788276136
"820",19.0230118866894,3.30433743889941
"821",19.1992066559328,3.30232884065623
"822",19.3770333747799,3.30034182642341
"823",19.5565071586595,3.29837613795315
"824",19.7376432630026,3.29643152032861
"825",19.9204570845387,3.29450772193332
"826",20.104964162605,3.29260449441968
"827",20.2911801804668,3.29072159267661
"828",20.4791209666509,3.28885877479637
"829",20.6688024962908,3.28701580204088
"830",20.860240892485,3.28519243880732
"831",21.0534524276671,3.28338845259328
"832",21.2484535249888,3.28160361396142
"833",21.4452607597167,3.27983769650382
"834",21.6438908606402,3.27809047680596
"835",21.8443607114943,3.27636173441049
"836",22.0466873523941,3.27465125178073
"837",22.2508879812837,3.27295881426416
"838",22.4569799553977,3.27128421005562
"839",22.6649807927369,3.26962723016068
"840",22.874908173557,3.26798766835881
"841",23.0867799418717,3.26636532116673
"842",23.3006141069692,3.26475998780174
"843",23.5164288449435,3.26317147014522
"844",23.7342425002387,3.26159957270622
"845",23.9540735872088,3.26004410258528
"846",24.1759407916913,3.25850486943841
"847",24.3998629725955,3.2569816854413
"848",24.6258591635055,3.25547436525379
"849",24.853948574298,3.25398272598464
"850",25.0841505927754,3.25250658715655
"851",25.3164847863136,3.25104577067152
"852",25.5509709035251,3.2496001007765
"853",25.787628875938,3.24816940402946
"854",26.02647881969,3.24675350926576
"855",26.2675410372384,3.24535224756485
"856",26.5108360190854,3.24396545221748
"857",26.7563844455205,3.24259295869316
"858",27.0042071883777,3.2412346046081
"859",27.2543253128103,3.23989022969353
"860",27.5067600790806,3.23855967576444
"861",27.761532944368,3.2372427866887
"862",28.018665564592,3.23593940835665
"863",28.2781797962534,3.2346493886511
"864",28.5400976982924,3.23337257741768
"865",28.804441533963,3.23210882643577
"866",29.0712337727258,3.23085798938965
"867",29.3404970921579,3.22961992184029
"868",29.6122543798803,3.22839448119741
"869",29.8865287355038,3.22718152669203
"870",30.163343472592,3.22598091934941
"871",30.442722120643,3.22479252196246
"872",30.72468842709,3.22361619906553
"873",31.0092663593193,3.22245181690859
"874",31.2964801067075,3.2212992434319
"875",31.5863540826782,3.22015834824101
"876",31.8789129267765,3.21902900258217
"877",32.1741815067637,3.21791107931822
"878",32.4721849207313,3.21680445290477
"879",32.7729484992338,3.21570899936682
"880",33.0764978074424,3.21462459627577
"881",33.3828586473176,3.21355112272681
"882",33.6920570598027,3.21248845931662
"883",34.0041193270371,3.21143648812157
"884",34.3190719745904,3.21039509267616
"885",34.6369417737173,3.20936415795184
"886",34.9577557436328,3.20834357033628
"887",35.2815411538088,3.20733321761284
"888",35.6083255262928,3.20633298894051
"889",35.9381366380463,3.2053427748341
"890",36.2710025233065,3.2043624671448
"891",36.606951475969,3.20339195904109
"892",36.946012051993,3.20243114498986
"893",37.2882130718283,3.20147992073802
"894",37.6335836228653,3.20053818329422
"895",37.9821530619074,3.19960583091106
"896",38.333951017666,3.19868276306743
"897",38.6890073932798,3.19776888045131
"898",39.0473523688556,3.19686408494267
"899",39.4090164040345,3.19596827959684
"900",39.7740302405804,3.19508136862798
"901",40.1424249049932,3.19420325739301
"902",40.5142317111465,3.1933338523756
"903",40.8894822629486,3.1924730611706
"904",41.2682084570295,3.19162079246862
"905",41.6504424854518,3.1907769560409
"906",42.0362168384471,3.18994146272443
"907",42.4255643071778,3.18911422440728
"908",42.8185179865241,3.18829515401425
"909",43.2151112778976,3.18748416549261
"910",43.6153778920801,3.18668117379822
"911",44.0193518520887,3.1858860948818
"912",44.4270674960688,3.18509884567543
"913",44.8385594802119,3.18431934407922
"914",45.2538627817017,3.18354750894834
"915",45.6730127016875,3.18278326008005
"916",46.0960448682843,3.18202651820113
"917",46.5229952396019,3.18127720495538
"918",46.9539001068006,3.18053524289137
"919",47.3887960971765,3.17980055545037
"920",47.8277201772749,3.17907306695452
"921",48.2707096560318,3.17835270259507
"922",48.7178021879463,3.17763938842094
"923",49.1690357762803,3.17693305132736
"924",49.6244487762891,3.17623361904474
"925",50.0840798984821,3.17554102012769
"926",50.5479682119124,3.1748551839442
"927",51.0161531474983,3.17417604066505
"928",51.4886745013749,3.17350352125327
"929",51.9655724382766,3.17283755745389
"930",52.4468874949512,3.17217808178374
"931",52.9326605836056,3.17152502752149
"932",53.4229329953835,3.17087832869777
"933",53.917746403875,3.1702379200855
"934",54.4171428686589,3.16960373719032
"935",54.9211648388779,3.16897571624121
"936",55.4298551568467,3.1683537941812
"937",55.9432570616938,3.16773790865826
"938",56.4614141930367,3.16712799801633
"939",56.9843705946914,3.16652400128643
"940",57.5121707184161,3.16592585817797
"941",58.0448594276898,3.16533350907017
"942",58.5824820015254,3.16474689500356
"943",59.1250841383188,3.16416595767167
"944",59.6727119597332,3.16359063941281
"945",60.2254120146193,3.16302088320198
"946",60.7832312829723,3.1624566326429
"947",61.3462171799251,3.16189783196014
"948",61.9144175597784,3.16134442599138
"949",62.4878807200689,3.1607963601798
"950",63.0666554056741,3.16025358056654
"951",63.6507908129557,3.15971603378332
"952",64.2403365939419,3.15918366704509
"953",64.8353428605472,3.15865642814289
"954",65.4358601888324,3.1581342654367
"955",66.0419396233031,3.15761712784851
"956",66.6536326812491,3.15710496485538
"957",67.2709913571234,3.15659772648267
"958",67.8940681269611,3.15609536329736
"959",68.5229159528406,3.1555978264014
"960",69.1575882873853,3.15510506742525
"961",69.7981390783066,3.15461703852146
"962",70.4446227729904,3.15413369235833
"963",71.0970943231243,3.15365498211368
"964",71.7556091893693,3.1531808614687
"965",72.4202233460732,3.15271128460189
"966",73.0909932860291,3.15224620618312
"967",73.7679760252773,3.15178558136765
"968",74.4512291079513,3.15132936579042
"969",75.1408106111697,3.15087751556025
"970",75.8367791499719,3.15042998725421
"971",76.5391938823015,3.14998673791205
"972",77.248114514034,3.1495477250307
"973",77.9636013040523,3.14911290655885
"974",78.6857150693685,3.1486822408916
"975",79.4145171902934,3.14825568686519
"976",80.150069615654,3.14783320375181
"977",80.8924348680594,3.14741475125443
"978",81.6416760492146,3.14700028950178
"979",82.3978568452852,3.14658977904335
"980",83.1610415323096,3.14618318084445
"981",83.9312949816636,3.14578045628134
"982",84.708682665574,3.14538156713649
"983",85.4932706626838,3.14498647559378
"984",86.2851256636689,3.1445951442339
"985",87.0843149769072,3.14420753602968
"986",87.8909065341995,3.14382361434163
"987",88.704968896544,3.14344334291337
"988",89.5265712599639,3.14306668586726
"989",90.3557834613893,3.14269360770005
"990",91.192675984593,3.14232407327852
"991",92.0373199661822,3.14195804783527
"992",92.889787201645,3.14159549696452
"993",93.7501501514529,3.14123638661796
"994",94.61848194722,3.14088068310069
"995",95.4948563979197,3.14052835306714
"996",96.3793479961579,3.14017936351716
"997",97.2720319245054,3.13983368179203
"998",98.1729840618884,3.13949127557063
"999",99.082280990038,3.13915211286558
"1000",100,3.13881616201949
